0.120055,-0.110370,0.986613,-0.275341,
0.000000,0.000000,0.000000,1630577833.568401,
-0.705236,-0.697019,0.129637,-13.317954,
0.670521,-0.715143,-0.197417,-6.108176,
0.230313,-0.052301,0.971710,-0.296280,
0.000000,0.000000,0.000000,1630577834.067827,
-0.716138,-0.696627,0.043096,-13.760528,
0.668456,-0.702321,-0.244771,-5.583858,
0.200781,-0.146482,0.968623,-0.336323,
0.000000,0.000000,0.000000,1630577834.569061,
-0.605700,-0.794337,0.046440,-14.056760,
0.767120,-0.598454,-0.231041,-4.943917,
0.211317,-0.104316,0.971835,-0.355368,
0.000000,0.000000,0.000000,1630577835.070060,
-0.656038,-0.754711,0.004997,-14.333777,
0.731962,-0.637849,-0.239542,-4.355610,
0.183972,-0.153491,0.970873,-0.390481,
0.000000,0.000000,0.000000,1630577835.567553,
-0.392623,-0.919666,0.007836,-14.499899,
0.907974,-0.388960,-0.155861,-3.681941,
0.146387,-0.054080,0.987748,-0.421287,
0.000000,0.000000,0.000000,1630577836.071147,
-0.444792,-0.895199,-0.027895,-14.645914,
0.892713,-0.440612,-0.094470,-3.186317,
0.072279,-0.066922,0.995137,-0.480648,
0.000000,0.000000,0.000000,1630577836.567425,
-0.159359,-0.978636,-0.129905,-14.803100,
0.987220,-0.158173,-0.019470,-2.842310,
-0.001493,-0.131348,0.991335,-0.632166,
0.000000,0.000000,0.000000,1630577837.071439,
-0.166986,-0.980756,-0.101157,-14.808535,
0.985136,-0.170157,0.023517,-2.749192,
-0.040277,-0.095726,0.994592,-0.670399,
0.000000,0.000000,0.000000,1630577837.567960,
-0.064232,-0.993378,-0.095259,-14.795770,
0.996471,-0.069013,0.047777,-2.717557,
-0.054034,-0.091854,0.994305,-0.671097,
0.000000,0.000000,0.000000,1630577838.070272,
-0.224117,-0.971663,-0.075115,-14.762662,
0.972054,-0.228401,0.054261,-2.704752,
-0.069880,-0.060855,0.995697,-0.668046,
0.000000,0.000000,0.000000,1630577838.568332,
-0.005024,-0.999622,-0.027043,-14.497459,
0.999348,-0.005986,0.035615,-2.461057,
-0.035763,-0.026847,0.999000,-0.469565,
0.000000,0.000000,0.000000,1630577839.071915,
0.136660,-0.974509,-0.177924,-14.147318,
0.989609,0.142404,-0.019860,-2.201684,
0.044691,-0.173361,0.983844,-0.398280,
0.000000,0.000000,0.000000,1630577839.568994,
0.546414,-0.819513,-0.172715,-13.629387,
0.831748,0.555147,-0.002730,-1.764907,
0.098120,-0.142164,0.984968,-0.312394,
0.000000,0.000000,0.000000,1630577840.070558,
0.485070,-0.856262,-0.177545,-13.167058,
0.862296,0.502120,-0.065739,-1.357197,
0.145439,-0.121208,0.981915,-0.270258,
0.000000,0.000000,0.000000,1630577840.565692,
0.625423,-0.746154,-0.228257,-12.713269,
0.755405,0.652277,-0.062436,-0.882484,
0.195474,-0.133378,0.971597,-0.253570,
0.000000,0.000000,0.000000,1630577841.072130,
0.463820,-0.853052,-0.239109,-12.229111,
0.861246,0.497430,-0.104015,-0.460441,
0.207670,-0.157687,0.965406,-0.259539,
0.000000,0.000000,0.000000,1630577841.568663,
0.620961,-0.733106,-0.277422,-11.740489,
0.758437,0.651322,-0.023532,-0.004462,
0.197942,-0.195794,0.960460,-0.256888,
0.000000,0.000000,0.000000,1630577842.072295,
0.466776,-0.833236,-0.296376,-11.279777,
0.851313,0.514119,-0.104630,0.344040,
0.239554,-0.203470,0.949323,-0.241558,
0.000000,0.000000,0.000000,1630577842.568337,
0.605093,-0.732521,-0.311890,-10.826270,
0.761607,0.646719,-0.041334,0.752485,
0.231983,-0.212527,0.949219,-0.267308,
0.000000,0.000000,0.000000,1630577843.071889,
0.524664,-0.822573,-0.219321,-10.344879,
0.831431,0.550465,-0.075575,1.040081,
0.182894,-0.142699,0.972721,-0.307590,
0.000000,0.000000,0.000000,1630577843.568885,
0.533075,-0.838046,-0.116237,-10.063230,
0.844300,0.535794,0.009075,1.296246,
0.054674,-0.102977,0.993180,-0.391351,
0.000000,0.000000,0.000000,1630577844.070452,
0.452354,-0.890323,-0.051966,-9.920241,
0.891719,0.452479,0.010000,1.359881,
0.014610,-0.050863,0.998599,-0.450824,
0.000000,0.000000,0.000000,1630577844.569864,
0.491060,-0.870802,-0.023749,-9.877935,
0.871121,0.490788,0.016607,1.376047,
-0.002806,-0.028843,0.999580,-0.456217,
0.000000,0.000000,0.000000,1630577845.070489,
0.480101,-0.877202,-0.004394,-9.843845,
0.877110,0.479961,0.017774,1.376855,
-0.013483,-0.012388,0.999832,-0.457874,
0.000000,0.000000,0.000000,1630577845.569466,
0.540989,-0.840298,0.035067,-9.779002,
0.840648,0.541529,0.007537,1.356371,
-0.025324,0.025402,0.999357,-0.459687,
0.000000,0.000000,0.000000,1630577846.070399,
0.467542,-0.880913,0.073466,-9.482298,
0.882252,0.459838,-0.100902,1.251764,
0.055103,0.111991,0.992180,-0.315395,
0.000000,0.000000,0.000000,1630577846.568556,
